flightId,airlineName,trDate,trTime,trFrom,trTo
N407AS,Alaska Airlines Inc.,2020-03-17,0:05:00,DEL,MUM
N3KUAA,American Airlines Inc.,2020-03-17,1:05:00,DEL,FRL
N171US,US Airways Inc.,2020-03-17,2:05:00,DEL,BLR
N3HYAA,American Airlines Inc.,2020-03-17,3:05:00,DEL,PUN
N527AS,Alaska Airlines Inc.,2020-03-17,4:05:00,DEL,DXB
N3730B,Delta Airlines,2020-03-17,5:05:00,DEL,LHR
N635NK,Spirit Airlines,2020-03-17,6:05:00,DEL,NYC
N584UW,US Airways Inc.,2020-03-17,7:05:00,DEL,SFO
N3LAAA,American Airlines Inc.,2020-03-17,8:05:00,DEL,AUH
N826DN,Delta Airlines,2020-03-17,9:05:00,DEL,BAH
N958DN,Delta Airlines,2020-03-17,10:05:00,DEL,MUM
N853AA,American Airlines Inc.,2020-03-17,11:05:00,DEL,FRL
N547US,Delta Airlines,2020-03-17,12:05:00,DEL,BLR
N3751B,Delta Airlines,2020-03-17,13:05:00,DEL,PUN
N651DL,Delta Airlines,2020-03-17,14:05:00,DEL,DXB
N309AS,Alaska Airlines Inc.,2020-03-17,15:05:00,DEL,LHR
N3743H,Delta Airlines,2020-03-17,16:05:00,DEL,NYC
N78448,United Airlines Inc.,2020-03-17,17:05:00,DEL,SFO
N413AS,Alaska Airlines Inc.,2020-03-17,18:05:00,DEL,AUH
N806DN,Delta Airlines,2020-03-17,19:05:00,DEL,BAH
N525NK,Spirit Airlines,2020-03-17,20:05:00,DEL,MUM
N3GXAA,American Airlines Inc.,2020-03-17,21:05:00,DEL,FRL
N632NK,Spirit Airlines,2020-03-17,22:05:00,DEL,BLR
N3CTAA,American Airlines Inc.,2020-03-17,23:05:00,DEL,PUN
N671DN,Delta Airlines,2020-03-17,0:15:00,DEL,DXB
N76517,United Airlines Inc.,2020-03-17,1:15:00,DEL,LHR
N457AS,Alaska Airlines Inc.,2020-03-17,2:15:00,DEL,NYC
N528NK,Spirit Airlines,2020-03-17,3:15:00,DEL,SFO
N571UW,US Airways Inc.,2020-03-17,4:15:00,DEL,AUH
