teamId,shiftDate,shiftTime,location
4,2021-02-05,2:35:06,Gate-3
10,2021-02-12,13:28:18,Gate-1
5,2021-02-13,6:12:05,Gate-1
2,2021-02-20,9:56:43,Gate-1
9,2021-02-20,15:26:04,Gate-4
2,2021-02-13,3:08:27,Gate-4
5,2021-02-15,18:14:11,Gate-2
2,2021-02-18,8:23:11,Gate-2
5,2021-02-13,16:57:37,Gate-1
7,2021-02-16,22:58:45,Gate-1
8,2021-02-15,2:57:30,Gate-4
6,2021-02-15,18:59:16,Gate-3
6,2021-02-20,19:42:23,Gate-3
3,2021-02-11,9:19:31,Gate-2
10,2021-02-20,21:23:58,Gate-3
9,2021-02-11,4:11:22,Gate-4
2,2021-02-08,13:30:17,Gate-1
3,2021-02-13,12:03:29,Gate-2
10,2021-02-06,10:27:24,Gate-1
4,2021-02-16,1:58:52,Gate-3
2,2021-02-12,8:56:45,Gate-2
3,2021-02-04,14:16:51,Gate-1
6,2021-02-14,13:49:44,Gate-2
4,2021-02-10,21:44:36,Gate-2
6,2021-02-19,1:19:43,Gate-1
1,2021-02-19,16:31:53,Gate-2
6,2021-02-03,8:58:36,Gate-1
4,2021-02-13,2:57:10,Gate-1
2,2021-02-13,6:50:39,Gate-2
3,2021-02-05,16:17:23,Gate-3
5,2021-02-19,19:43:39,Gate-2
9,2021-02-12,18:02:59,Gate-1
10,2021-02-10,9:36:51,Gate-2
1,2021-02-19,18:44:42,Gate-3
5,2021-02-06,7:56:51,Gate-2
6,2021-02-20,8:32:48,Gate-1
8,2021-02-19,7:19:21,Gate-4
10,2021-02-14,3:01:01,Gate-1
7,2021-02-10,13:02:08,Gate-3
2,2021-02-16,23:13:13,Gate-2
3,2021-02-16,9:09:21,Gate-1
1,2021-02-06,23:02:59,Gate-3
8,2021-02-09,14:10:42,Gate-4
9,2021-02-11,2:46:46,Gate-4
6,2021-02-20,11:43:18,Gate-3
2,2021-02-06,12:45:50,Gate-1
8,2021-02-06,6:22:50,Gate-4
1,2021-02-09,14:12:04,Gate-2
9,2021-02-15,3:39:11,Gate-1
7,2021-02-05,7:17:03,Gate-2
9,2021-02-03,1:09:59,Gate-3
6,2021-02-18,20:16:39,Gate-2
4,2021-02-07,16:48:12,Gate-1
2,2021-02-16,13:04:18,Gate-4
2,2021-02-20,10:46:31,Gate-4
9,2021-02-19,10:09:09,Gate-1
3,2021-02-03,9:40:58,Gate-2
6,2021-02-11,3:47:19,Gate-3
8,2021-02-14,22:33:37,Gate-3
4,2021-02-17,1:51:07,Gate-4
4,2021-02-12,22:05:52,Gate-3
3,2021-02-10,1:55:23,Gate-3
9,2021-02-06,10:10:11,Gate-1
1,2021-02-15,0:57:25,Gate-4
7,2021-02-16,21:03:18,Gate-3
5,2021-02-19,7:47:02,Gate-3
7,2021-02-02,2:05:26,Gate-4
6,2021-02-20,15:46:06,Gate-3
2,2021-02-18,0:54:00,Gate-2
1,2021-02-15,22:14:08,Gate-3
10,2021-02-12,6:27:48,Gate-1
9,2021-02-10,18:57:08,Gate-1
10,2021-02-06,8:45:27,Gate-4
6,2021-02-02,22:24:33,Gate-3
1,2021-02-11,21:40:27,Gate-4
1,2021-02-03,12:34:20,Gate-1
5,2021-02-17,1:55:14,Gate-4
10,2021-02-08,18:35:15,Gate-2
7,2021-02-02,2:15:06,Gate-4
8,2021-02-20,2:42:48,Gate-4
8,2021-02-15,19:26:06,Gate-4
7,2021-02-08,18:07:16,Gate-1
10,2021-02-20,1:34:00,Gate-3
3,2021-02-19,18:27:47,Gate-4
10,2021-02-04,14:41:49,Gate-2
9,2021-02-02,16:55:07,Gate-2
4,2021-02-02,12:25:03,Gate-2
2,2021-02-11,23:39:29,Gate-2
10,2021-02-18,8:57:10,Gate-1
3,2021-02-11,1:19:10,Gate-3
5,2021-02-15,16:30:21,Gate-2
10,2021-02-14,4:32:38,Gate-4
4,2021-02-11,16:07:24,Gate-1
10,2021-02-10,8:56:52,Gate-2
7,2021-02-09,0:18:25,Gate-2
2,2021-02-17,0:59:10,Gate-4
10,2021-02-11,19:51:28,Gate-4
1,2021-02-08,14:36:42,Gate-2
8,2021-02-20,14:41:30,Gate-2
1,2021-02-17,2:36:42,Gate-4
5,2021-02-20,18:40:59,Gate-3
4,2021-02-15,0:28:55,Gate-1
2,2021-02-19,0:17:11,Gate-2
10,2021-02-09,22:36:17,Gate-2
8,2021-02-10,9:14:03,Gate-2
2,2021-02-09,18:20:02,Gate-1
9,2021-02-15,21:49:55,Gate-1
8,2021-02-20,0:39:12,Gate-3
8,2021-02-12,15:02:14,Gate-3
7,2021-02-05,0:12:32,Gate-4
